course_id,course_name,faculty,credit_hours,credits,gender,offered_term,year_offered,delivery_mode
905,Introduction to Literary Studies,Arts,18,3,Male,semester 1,Year 1,Hybrid
777,Creative Writing Workshop,Science,22,4,Genderfluid,semester 1,Year 3,Hybrid
235,Western Civilization,Social Sciences,27,4,Female,semester 1,Year 3,Hybrid
600,History of Art,Engineering,14,3,Male,semester 2,Year 1,Hybrid
487,Music Theory,Business,30,4,Male,semester 1,Year 3,Hybrid
963,Principles of Linguistics,Medicine,23,4,Female,semester 2,Year 2,Hybrid
215,Introduction to Philosophy,Law,23,2,Male,semester 1,Year 2,Online
370,Classical Mythology,Agriculture,11,3,Male,semester 1,Year 4,Online
824,Digital Humanities,Computing,28,4,Female,semester 2,Year 2,Hybrid
909,Film Studies,Architecture,14,4,Male,semester 1,Year 4,Hybrid
273,Calculus I,Arts,15,3,Male,semester 2,Year 1,Hybrid
701,General Chemistry,Science,27,4,Polygender,semester 1,Year 3,Hybrid
339,Introductory Physics,Social Sciences,22,2,Male,semester 1,Year 2,Online
761,Principles of Biology,Engineering,28,3,Male,semester 1,Year 2,Hybrid
877,Linear Algebra,Business,13,2,Female,semester 1,Year 3,Hybrid
699,Organic Chemistry,Medicine,11,3,Female,semester 1,Year 3,Hybrid
617,Statistical Methods,Law,25,4,Male,semester 1,Year 3,Hybrid
903,Ecology and Evolution,Agriculture,20,4,Female,semester 2,Year 2,Hybrid
634,Molecular Biology,Computing,11,4,Female,semester 1,Year 4,Online
558,Probability and Statistics,Architecture,18,3,Male,semester 1,Year 2,Hybrid
485,Introduction to Sociology,Arts,29,2,Genderfluid,semester 1,Year 2,Online
843,Principles of Economics,Science,25,4,Male,semester 1,Year 4,Hybrid
834,Political Theory,Social Sciences,11,4,Bigender,semester 2,Year 2,Online
492,Cognitive Psychology,Engineering,14,3,Male,semester 2,Year 2,Online
692,Social Anthropology,Business,16,4,Male,semester 1,Year 1,Online
688,Research Methods in Social Science,Medicine,18,3,Male,semester 2,Year 4,Hybrid
138,Development Studies,Law,25,3,Male,semester 2,Year 4,Hybrid
707,International Relations,Agriculture,12,3,Male,semester 2,Year 4,Hybrid
870,Public Policy,Computing,28,3,Polygender,semester 1,Year 1,Hybrid
656,Social Psychology,Architecture,19,4,Agender,semester 2,Year 2,Hybrid
736,Engineering Mathematics I,Arts,16,2,Genderfluid,semester 1,Year 3,Online
723,Introduction to Programming for Engineers,Science,13,4,Female,semester 2,Year 4,Online
202,Engineering Mechanics,Social Sciences,17,4,Female,semester 2,Year 3,Hybrid
848,Circuit Theory,Engineering,22,2,Female,semester 1,Year 4,Hybrid
568,Thermodynamics,Business,13,4,Female,semester 1,Year 3,Hybrid
474,Fluid Mechanics,Medicine,27,3,Male,semester 2,Year 2,Hybrid
642,Materials Science,Law,11,3,Male,semester 1,Year 3,Hybrid
100,Data Structures and Algorithms,Agriculture,24,3,Male,semester 1,Year 1,Hybrid
206,Signals and Systems,Computing,10,3,Male,semester 1,Year 1,Hybrid
860,Engineering Design,Architecture,30,4,Female,semester 1,Year 2,Hybrid
177,Principles of Management,Arts,15,4,Female,semester 2,Year 1,Hybrid
489,Financial Accounting,Science,17,3,Female,semester 1,Year 4,Hybrid
738,Marketing Management,Social Sciences,29,2,Male,semester 2,Year 3,Hybrid
114,Microeconomics for Business,Engineering,21,3,Male,semester 1,Year 4,Hybrid
332,Macroeconomics for Business,Business,26,3,Female,semester 1,Year 4,Hybrid
399,Organizational Behaviour,Medicine,21,3,Male,semester 2,Year 4,Hybrid
